date,time,192.168.0.114,
2020-5-30,12:32:2,0,
2020-5-30,12:33:2,0,
2020-5-30,12:34:2,0,
2020-5-30,12:35:2,0,
2020-5-30,12:36:2,0,
2020-5-30,12:37:2,0,
2020-5-30,12:38:2,0,
2020-5-30,12:39:3,0,
2020-5-30,12:40:2,0,
2020-5-30,12:41:2,0,
2020-5-30,12:42:2,0,
2020-5-30,12:43:2,0,
2020-5-30,12:44:3,0,
2020-5-30,12:45:2,0,
2020-5-30,12:46:2,0,
2020-5-30,12:47:2,0,
2020-5-30,12:48:2,0,
2020-5-30,12:49:2,0,
2020-5-30,12:50:3,0,
2020-5-30,12:51:2,0,
2020-5-30,12:52:2,0,
2020-5-30,12:53:2,0,
2020-5-30,12:54:2,0,
2020-5-30,12:55:3,0,
2020-5-30,12:56:2,0,
2020-5-30,12:57:2,0,
2020-5-30,12:58:2,0,
2020-5-30,12:59:2,0,
2020-5-30,13:0:2,0,
2020-5-30,13:1:3,0,
2020-5-30,13:2:2,0,
2020-5-30,13:3:2,0,
2020-5-30,13:4:2,0,
2020-5-30,13:5:2,0,
2020-5-30,13:6:3,0,
2020-5-30,13:7:2,0,
2020-5-30,13:8:2,0,
2020-5-30,13:9:2,0,
2020-5-30,13:10:2,0,
2020-5-30,13:11:3,0,
2020-5-30,13:12:2,0,
2020-5-30,13:13:2,0,
2020-5-30,13:14:2,0,
2020-5-30,13:15:2,0,
2020-5-30,13:16:2,0,
2020-5-30,13:17:3,0,
2020-5-30,13:18:2,0,
2020-5-30,13:19:2,0,
2020-5-30,13:20:2,0,
2020-5-30,13:21:3,0,
2020-5-30,13:22:2,0,
2020-5-30,13:23:2,0,
2020-5-30,13:24:2,0,
2020-5-30,13:25:2,0,
2020-5-30,13:26:2,0,
2020-5-30,13:27:3,0,
2020-5-30,13:28:2,0,
2020-5-30,13:29:2,0,
2020-5-30,13:30:2,0,
2020-5-30,13:31:2,0,
2020-5-30,13:32:2,0,
2020-5-30,13:33:3,0,
2020-5-30,13:34:2,0,
2020-5-30,13:35:2,0,
2020-5-30,13:36:2,0,
2020-5-30,13:37:2,0,
2020-5-30,13:38:2,0,
2020-5-30,13:39:2,0,
2020-5-30,13:40:2,0,
2020-5-30,13:41:2,0,
2020-5-30,13:42:2,0,
2020-5-30,13:43:2,0,
2020-5-30,13:44:3,0,
2020-5-30,13:45:2,0,
2020-5-30,13:46:2,0,
2020-5-30,13:47:2,0,
2020-5-30,13:48:2,0,
2020-5-30,13:49:3,0,
2020-5-30,13:50:2,0,
2020-5-30,13:51:2,0,
2020-5-30,13:52:2,0,
2020-5-30,13:53:2,0,
2020-5-30,13:54:2,0,
2020-5-30,13:55:3,0,
2020-5-30,13:56:2,0,
2020-5-30,13:57:2,0,
2020-5-30,13:58:2,0,
2020-5-30,13:59:2,0,
2020-5-30,14:0:3,0,
2020-5-30,14:1:2,0,
2020-5-30,14:2:2,0,
2020-5-30,14:3:2,0,
2020-5-30,14:4:2,0,
2020-5-30,14:5:2,0,
2020-5-30,14:6:3,0,
2020-5-30,14:7:2,0,
2020-5-30,14:8:2,0,
2020-5-30,14:9:2,0,
2020-5-30,14:10:2,0,
2020-5-30,14:11:3,0,
2020-5-30,14:12:2,0,
2020-5-30,14:13:2,0,
2020-5-30,14:14:2,0,
2020-5-30,14:15:2,0,
2020-5-30,14:16:2,0,
2020-5-30,14:17:3,0,
2020-5-30,14:18:2,0,
2020-5-30,14:19:2,0,
2020-5-30,14:20:2,0,
2020-5-30,14:21:2,0,
2020-5-30,14:22:3,0,
2020-5-30,14:23:2,0,
2020-5-30,14:24:2,0,
2020-5-30,14:25:2,0,
2020-5-30,14:26:2,0,
2020-5-30,14:27:2,0,
2020-5-30,14:28:3,0,
2020-5-30,14:29:2,0,
2020-5-30,14:30:2,0,
2020-5-30,14:31:2,0,
2020-5-30,14:32:2,0,
2020-5-30,14:33:3,0,
2020-5-30,14:34:2,0,
2020-5-30,14:35:2,0,
2020-5-30,14:36:2,0,
2020-5-30,14:37:2,0,
2020-5-30,14:38:2,0,
2020-5-30,14:39:3,0,
2020-5-30,14:40:2,0,
2020-5-30,14:41:2,0,
2020-5-30,14:42:2,0,
2020-5-30,14:43:2,0,
2020-5-30,14:44:3,0,
2020-5-30,14:45:2,0,
2020-5-30,14:46:2,0,
2020-5-30,14:47:2,0,
2020-5-30,14:48:3,0,
2020-5-30,14:49:2,0,
2020-5-30,14:50:2,0,
2020-5-30,14:51:2,0,
2020-5-30,14:52:2,0,
2020-5-30,14:53:2,0,
2020-5-30,14:54:3,0,
2020-5-30,14:55:2,0,
2020-5-30,14:56:2,0,
2020-5-30,14:57:2,0,
2020-5-30,14:58:2,0,
2020-5-30,14:59:2,0,
2020-5-30,15:0:3,0,
2020-5-30,15:1:2,0,
2020-5-30,15:2:2,0,
2020-5-30,15:3:2,0,
2020-5-30,15:4:2,0,
2020-5-30,15:5:3,0,
2020-5-30,15:6:2,0,
2020-5-30,15:7:2,0,
2020-5-30,15:8:2,0,
2020-5-30,15:9:2,0,
2020-5-30,15:10:3,0,
2020-5-30,15:11:2,0,
2020-5-30,15:12:2,0,
2020-5-30,15:13:2,0,
2020-5-30,15:14:2,0,
2020-5-30,15:15:2,0,
2020-5-30,15:16:3,0,
2020-5-30,15:17:2,0,
2020-5-30,15:18:2,0,
2020-5-30,15:19:2,0,
2020-5-30,15:20:2,0,
2020-5-30,15:21:2,0,
2020-5-30,15:22:3,0,
2020-5-30,15:23:2,0,
2020-5-30,15:24:2,0,
2020-5-30,15:25:2,0,
2020-5-30,15:26:2,0,
2020-5-30,15:27:3,0,
2020-5-30,15:28:2,0,
2020-5-30,15:29:2,0,
2020-5-30,15:30:2,0,
2020-5-30,15:31:2,0,
2020-5-30,15:32:3,0,
2020-5-30,15:33:2,0,
2020-5-30,15:34:2,0,
2020-5-30,15:35:2,0,
2020-5-30,15:36:2,0,
2020-5-30,15:37:2,0,
2020-5-30,15:38:3,0,
2020-5-30,15:39:2,0,
2020-5-30,15:40:2,0,
2020-5-30,15:41:2,0,
2020-5-30,15:42:2,0,
2020-5-30,15:43:3,0,
2020-5-30,15:44:2,0,
2020-5-30,15:45:2,0,
2020-5-30,15:46:2,0,
2020-5-30,15:47:2,0,
2020-5-30,15:48:2,0,
2020-5-30,15:49:3,0,
2020-5-30,15:50:2,0,
2020-5-30,15:51:2,0,
2020-5-30,15:52:2,0,
2020-5-30,15:53:2,0,
2020-5-30,15:54:2,0,
2020-5-30,15:55:3,0,
2020-5-30,15:56:2,0,
2020-5-30,15:57:2,0,
2020-5-30,15:58:2,0,
2020-5-30,15:59:2,0,
2020-5-30,16:0:3,0,
2020-5-30,16:1:2,0,
2020-5-30,16:2:2,0,
2020-5-30,16:3:2,0,
2020-5-30,16:4:2,0,
2020-5-30,16:5:2,0,
2020-5-30,16:6:3,0,
2020-5-30,16:7:2,0,
2020-5-30,16:8:2,0,
2020-5-30,16:9:2,0,
2020-5-30,16:10:2,0,
2020-5-30,16:11:2,0,
2020-5-30,16:12:3,0,
2020-5-30,16:13:2,0,
2020-5-30,16:14:2,0,
2020-5-30,16:15:2,0,
2020-5-30,16:16:2,0,
2020-5-30,16:17:3,0,
2020-5-30,16:18:2,0,
2020-5-30,16:19:2,0,
2020-5-30,16:20:2,0,
2020-5-30,16:21:2,0,
2020-5-30,16:22:2,0,
2020-5-30,16:23:3,0,
2020-5-30,16:24:2,0,
2020-5-30,16:25:2,0,
2020-5-30,16:26:2,0,
2020-5-30,16:27:2,0,
2020-5-30,16:28:3,0,
2020-5-30,16:29:2,0,
2020-5-30,16:30:2,0,
2020-5-30,16:31:2,0,
2020-5-30,16:32:2,0,
2020-5-30,16:33:2,0,
2020-5-30,16:34:3,0,
2020-5-30,16:35:2,0,
2020-5-30,16:36:2,0,
2020-5-30,16:37:2,0,
2020-5-30,16:38:2,0,
2020-5-30,16:39:2,0,
2020-5-30,16:40:3,0,
2020-5-30,16:41:2,0,
2020-5-30,16:42:2,0,
2020-5-30,16:43:2,0,
2020-5-30,16:44:2,0,
2020-5-30,16:45:3,0,
2020-5-30,16:46:2,0,
2020-5-30,16:47:2,0,
2020-5-30,16:48:2,0,
2020-5-30,16:49:2,0,
2020-5-30,16:50:2,0,
2020-5-30,16:51:3,0,
2020-5-30,16:52:2,0,
2020-5-30,16:53:2,0,
2020-5-30,16:54:2,0,
2020-5-30,16:55:2,0,
2020-5-30,16:56:3,0,
2020-5-30,16:57:2,0,
2020-5-30,16:58:2,0,
2020-5-30,16:59:2,0,
2020-5-30,17:0:2,0,
2020-5-30,17:1:2,0,
2020-5-30,17:2:3,0,
2020-5-30,17:3:2,0,
2020-5-30,17:4:2,0,
2020-5-30,17:5:2,0,
2020-5-30,17:6:2,0,
2020-5-30,17:7:3,0,
2020-5-30,17:8:2,0,
2020-5-30,17:9:2,0,
2020-5-30,17:10:2,0,
2020-5-30,17:11:2,0,
2020-5-30,17:12:2,0,
2020-5-30,17:13:3,0,
2020-5-30,17:14:2,0,
2020-5-30,17:15:2,0,
2020-5-30,17:16:2,0,
2020-5-30,17:17:2,0,
2020-5-30,17:18:3,0,
2020-5-30,17:19:2,0,
2020-5-30,17:20:2,0,
2020-5-30,17:21:2,0,
2020-5-30,17:22:2,0,
2020-5-30,17:23:3,0,
2020-5-30,17:24:2,0,
2020-5-30,17:25:2,0,
2020-5-30,17:26:2,0,
2020-5-30,17:27:2,0,
2020-5-30,17:28:3,0,
2020-5-30,17:29:2,0,
2020-5-30,17:30:2,0,
2020-5-30,17:31:2,0,
